genero;nivel_educativo;edad;ingreso_conjunto;smvm;alquila;condicion_laboral_primaria;condicion_laboral_secundaria;localidad;comuna;barrio;partido
FEMENINO;Con universitario incompleto;30;34000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA GRAL. MITRE;NAN
MASCULINO;Con universitario incompleto;34;37863;8060;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA GRAL. MITRE;NAN
FEMENINO;Con posgrado o máster incompleto;30;29000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA GRAL. MITRE;NAN
MASCULINO;Con universitario incompleto;39;33900;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA GRAL. MITRE;NAN
FEMENINO;Con universitario incompleto;24;24000;8060;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
FEMENINO;Con universitario incompleto;31;29000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
FEMENINO;Con secundaria completa;37;39525;8060;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
FEMENINO;Con universitario incompleto;40;30000;7560;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
MASCULINO;Con secundaria completa;38;23000;8860;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
FEMENINO;Con secundaria completa;28;29000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
MASCULINO;Con secundaria incompleta;32;25000;8060;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
FEMENINO;Con universitario incompleto;27;40465;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
FEMENINO;Con universitario completo;54;53000;9500;NO;Monotributista;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
MASCULINO;Con universitario completo;26;40660;8860;NO;Relación de dependencia planta permanente;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
FEMENINO;Con universitario incompleto;29;20100;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
FEMENINO;Con secundaria incompleta;23;29000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
MASCULINO;Con secundaria completa;29;27000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA LUGANO;NAN
FEMENINO;Con universitario incompleto;33;25000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;10;VILLA LURO;NAN
FEMENINO;Con universitario incompleto;34;47000;8860;SI;Relación de dependencia transitorio;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;10;VILLA LURO;NAN
FEMENINO;Con secundaria completa;26;26900;9500;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;10;VILLA LURO;NAN
MASCULINO;Con secundaria incompleta;50;33000;8060;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA ORTUZAR;NAN
MASCULINO;Con universitario completo;31;21466;8060;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA ORTUZAR;NAN
FEMENINO;Con universitario completo;33;53000;8860;SI;Monotributista;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA PUEYRREDÓN;NAN
FEMENINO;Con secundaria completa;34;53000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA PUEYRREDÓN;NAN
MASCULINO;Con universitario incompleto;39;53762;9500;SI;Monotributista;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA PUEYRREDÓN;NAN
MASCULINO;Con secundaria completa;47;20000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA RIACHUELO;NAN
FEMENINO;Con universitario incompleto;33;39778;8860;NO;Relación de dependencia planta permanente;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA RIACHUELO;NAN
FEMENINO;Con universitario completo;30;22000;8860;SI;Relación de dependencia contratado;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA RIACHUELO;NAN
MASCULINO;Con universitario incompleto;33;39471;8860;SI;Relación de dependencia contratado;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA SANTA RITA;NAN
MASCULINO;Con universitario completo;33;36000;9500;SI;Relación de dependencia planta permanente;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA SANTA RITA;NAN
MASCULINO;Con universitario incompleto;41;60950;9500;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA SANTA RITA;NAN
MASCULINO;Con primaria completa;55;18522;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA SOLDATI;NAN
MASCULINO;Con universitario incompleto;41;22000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA SOLDATI;NAN
FEMENINO;Con universitario completo;37;48400;8060;SI;Relación de dependencia contratado;;CIUDAD AUTÓNOMA DE BUENOS AIRES;8;VILLA SOLDATI;NAN
MASCULINO;Con universitario completo;37;19599;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
FEMENINO;Con universitario completo;34;35000;8860;SI;Monotributista;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
MASCULINO;Con universitario incompleto;28;30000;8860;NO;Relación de dependencia contratado;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
MASCULINO;Con secundaria completa;30;31000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
MASCULINO;Con universitario completo;34;26400;8860;SI;Monotributista;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
MASCULINO;Con universitario incompleto;22;21000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
FEMENINO;Con universitario completo;33;26000;8860;NO;Monotributista;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
MASCULINO;Con universitario completo;30;22000;9500;NO;Monotributista;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
FEMENINO;Con secundaria completa;32;47000;9500;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
FEMENINO;Con universitario incompleto;36;30600;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
FEMENINO;Con universitario incompleto;22;60000;10000;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
MASCULINO;Con universitario incompleto;34;33678;9500;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;VILLA URQUIZA;NAN
MASCULINO;Con universitario completo;45;47000;8860;NO;Relación de dependencia transitorio;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;;;
